ID for Agents,,English text,,Welsh text
servicename.titleSuffix=,*,#NAME?,*,– Creu cyfrif gwasanaethau asiant – GOV.UK
,*,,*,
#Startpage,*,,*,
startpage.title=,*,Agent services account: sign in or set up,*,Cyfrif gwasanaethau asiant: mewngofnodi neu greu
startpage.p1=,*,"As a professional tax agent firm, you need an agent services account to:",*,"Fel cwmni asiant treth proffesiynol, mae angen cyfrif gwasanaethau asiant arnoch er mwyn:"
startpage.l1.1=,*,access new HMRC online services,*,defnyddio gwasanaethau ar-lein newydd CThEM
startpage.l1.2=,*,use software to communicate directly with HMRC,*,defnyddio meddalwedd i gyfathrebu’n uniongyrchol â CThEM
startpage.p2=,*,"If you do not have an agent services account, <a href=""{0}"" id=""guidance"">check the guidance</a> to find out:",*,"Os nad oes gennych gyfrif gwasanaethau asiant, <a href=""{0}"" id=""guidance"">gwiriwch yr arweiniad</a> i gael gwybod am y canlynol:"
startpage.continue=,*,Set up or sign in,*,Creu cyfrif neu fewngofnodi
startpage.h2=,*,Before you start,*,Cyn i chi ddechrau
startpage.l2.1=,*,what an agent services account does,*,yr hyn mae cyfrif gwasanaethau asiant yn ei wneud
startpage.l2.2=,*,how to set up your agent services account,*,sut i greu eich cyfrif gwasanaethau asiant
startpage.l2.3=,*,how to add clients to your agent services account,*,sut i ychwanegu cleientiaid at eich cyfrif gwasanaethau asiant
startpage.l2.4=,*,when to use your agent services account,*,pryd i ddefnyddio’ch cyfrif gwasanaethau asiant
,*,,*,
global.error.403.title=,*,You cannot access this page,*,Ni allwch gael at y dudalen hon
global.error.403.heading=,*,You cannot access this page,*,Ni allwch gael at y dudalen hon
global.error.403.message=,*,"Check you have permission to access this page.</p><p><a href=""https://www.gov.uk/government/organisations/hm-revenue-customs/contact/vat-online-services-helpdesk"">Call the VAT online services helpline</a> for help with Making Tax Digital for VAT.</p><p><a href=""https://www.gov.uk/government/organisations/hm-revenue-customs/contact/self-assessment-online-services-helpdesk"">Call the HMRC Self Assessment online services helpline</a> for help with Making Tax Digital for Income Tax.",*,"Gwiriwch fod gennych ganiatâd i gael at y dudalen hon. </p><p><a href=""https://www.gov.uk/government/organisations/hm-revenue-customs/contact/vat-customs-and-excise-and-duties-enquiries-for-welsh-speaking-customers"">Ffoniwch linell Ymholiadau TAW, Tollau ac Ecséis CThEM</a> i gael cymorth gyda’r cynllun Troi Treth yn Ddigidol ar gyfer TAW.</p><p><a href=""https://www.gov.uk/government/organisations/hm-revenue-customs/contact/welsh-language-helplines"">Ffoniwch Wasanaeth Cwsmeriaid Cymraeg CThEM</a>i gael cymorth gyda’r cynllun Troi Treth yn Ddigidol ar gyfer Treth Incwm."
,*,,*,
global.error.badRequest400.title=,*,Page not found,*,Heb ddod o hyd i’r dudalen
global.error.badRequest400.heading=,*,Page not found,*,Heb ddod o hyd i’r dudalen
global.error.badRequest400.message=,*,"If you typed the web address, check it is correct.</p><p>If you pasted the web address, check you copied the entire address.</p><p class=""margin-bottom-0"">If the web address is correct or you selected a link or button:</p><ul class=""list-bullets""><li><a href=""https://www.gov.uk/government/organisations/hm-revenue-customs/contact/vat-online-services-helpdesk"">call the VAT online services helpline</a> for help with Making Tax Digital for VAT</li><li><a href=""https://www.gov.uk/government/organisations/hm-revenue-customs/contact/self-assessment-online-services-helpdesk"">call the HMRC Self Assessment online services helpline</a> for help with Making Tax Digital for Income Tax.</li></ul><p>",*,"Os gwnaethoch deipio’r cyfeiriad gwe, gwiriwch ei fod yn gywir.</p><p>Os gwnaethoch ludo’r cyfeiriad gwe, gwiriwch eich bod wedi copïo’r cyfeiriad yn llawn.</p><p class=""margin-bottom-0"">Os yw’r cyfeiriad gwe yn gywir neu os ydych wedi dewis cysylltiad neu fotwm:</p><ul class=""list-bullets""><li><a href=""https://www.gov.uk/government/organisations/hm-revenue-customs/contact/vat-customs-and-excise-and-duties-enquiries-for-welsh-speaking-customers"">ffoniwch linell Ymholiadau TAW, Tollau ac Ecséis CThEM</a> i gael cymorth gyda’r cynllun Troi Treth yn Ddigidol ar gyfer TAW</li><li><a href=""https://www.gov.uk/government/organisations/hm-revenue-customs/contact/welsh-language-helplines"">ffoniwch Wasanaeth Cwsmeriaid Cymraeg CThEM</a> i gael cymorth gyda’r cynllun Troi Treth yn Ddigidol ar gyfer Treth Incwm.</li></ul><p> "
,*,,*,
global.error.pageNotFound404.title=,*,Page not found,*,Heb ddod o hyd i’r dudalen
global.error.pageNotFound404.heading=,*,Page not found,*,Heb ddod o hyd i’r dudalen
global.error.pageNotFound404.message=,*,"If you typed the web address, check it is correct.</p><p>If you pasted the web address, check you copied the entire address.</p><p class=""margin-bottom-0"">If the web address is correct or you selected a link or button:</p><ul class=""list-bullets""><li><a href=""https://www.gov.uk/government/organisations/hm-revenue-customs/contact/vat-online-services-helpdesk"">call the VAT online services helpline</a> for help with Making Tax Digital for VAT</li><li><a href=""https://www.gov.uk/government/organisations/hm-revenue-customs/contact/self-assessment-online-services-helpdesk"">call the HMRC Self Assessment online services helpline</a> for help with Making Tax Digital for Income Tax.</li></ul><p>",*,"Os gwnaethoch deipio’r cyfeiriad gwe, gwiriwch ei fod yn gywir.</p><p>Os gwnaethoch ludo’r cyfeiriad gwe, gwiriwch eich bod wedi copïo’r cyfeiriad yn llawn.</p><p class=""margin-bottom-0"">Os yw’r cyfeiriad gwe yn gywir neu os ydych wedi dewis cysylltiad neu fotwm:</p><ul class=""list-bullets""><li><a href=""https://www.gov.uk/government/organisations/hm-revenue-customs/contact/vat-customs-and-excise-and-duties-enquiries-for-welsh-speaking-customers"">ffoniwch linell Ymholiadau TAW, Tollau ac Ecséis CThEM</a> i gael cymorth gyda’r cynllun Troi Treth yn Ddigidol ar gyfer TAW</li><li><a href=""https://www.gov.uk/government/organisations/hm-revenue-customs/contact/welsh-language-helplines"">ffoniwch Wasanaeth Cwsmeriaid Cymraeg CThEM</a> i gael cymorth gyda’r cynllun Troi Treth yn Ddigidol ar gyfer Treth Incwm.</li></ul><p>"
,*,,*,
global.error.InternalServerError500.title=,*,"Sorry, there is a problem with the service",*,"Mae’n ddrwg gennym, mae problem gyda’r gwasanaeth."
global.error.InternalServerError500.heading=,*,"Sorry, there is a problem with the service",*,"Mae’n ddrwg gennym, mae problem gyda’r gwasanaeth."
global.error.InternalServerError500.message=,*,"Try again later.</p><p><a href=""https://www.gov.uk/government/organisations/hm-revenue-customs/contact/vat-online-services-helpdesk"">Call the VAT online services helpline</a> for help with Making Tax Digital for VAT.</p><p><a href=""https://www.gov.uk/government/organisations/hm-revenue-customs/contact/self-assessment-online-services-helpdesk"">Call the HMRC Self Assessment online services helpline</a> for help with Making Tax Digital for Income Tax.",*,"Rhowch gynnig arall arni yn nes ymlaen.</p><p><a href=”https://www.gov.uk/government/organisations/hm-revenue-customs/contact/vat-customs-and-excise-and-duties-enquiries-for-welsh-speaking-customers”>Ffoniwch linell Ymholiadau TAW, Tollau ac Ecséis CThEM</a> i gael cymorth gyda’r cynllun Troi Treth yn Ddigidol ar gyfer TAW.</p><p><a href=”https://www.gov.uk/government/organisations/hm-revenue-customs/contact/welsh-language-helplines”>Ffoniwch Wasanaeth Cwsmeriaid Cymraeg CThEM</a> i gael cymorth gyda’r cynllun Troi Treth yn Ddigidol ar gyfer Treth Incwm."
,*,,*,
global.error.500.title=,*,"Sorry, there is a problem with the service - 500",*,"Mae’n ddrwg gennym, mae problem gyda’r gwasanaeth – 500"
global.error.500.heading=,*,"Sorry, there is a problem with the service",*,"Mae’n ddrwg gennym, mae problem gyda’r gwasanaeth"
global.error.500.message=,*,Try again later.,*,Rhowch gynnig arall arni yn nes ymlaen.
global.error.500.p2=,*,"We may not have saved your answers. When the service is available, you may have to start again.",*,"Efallai nad ydym wedi cadw’ch atebion. Pan fydd y gwasanaeth ar gael, efallai y bydd yn rhaid i chi ddechrau eto."
global.error.500.vat_helpline.link=,*,Call the VAT online services helpline,*,"Ffoniwch linell Ymholiadau TAW, Tollau ac Ecséis CThEM"
global.error.500.vat_helpline=,*,if you need help with Making Tax Digital for VAT.,*,os oes angen cymorth arnoch gyda’r cynllun Troi Treth yn Ddigidol ar gyfer TAW.
global.error.500.sa_helpline.link=,*,Call the HMRC Self Assessment online services helpline,*,Ffoniwch Wasanaeth Cwsmeriaid Cymraeg CThEM
global.error.500.sa_helpline=,*,if you need help with Making Tax Digital for Income Tax.,*,os oes angen cymorth arnoch gyda’r cynllun Troi Treth yn Ddigidol ar gyfer Treth Incwm.
,*,,*,
##Errors that override Play default messages,*,,*,
error.maxLength =,*, You must not enter more than {0} figures,*,Ni ddylech nodi mwy na {0} o ffigurau
error.email=,*," Enter a valid email address, like yourname@example.com",*,"Nodwch gyfeiriad e-bost dilys, megis [email]"
,*,,*,
##Errors,*,,*,
error.email.invalidchars=,*,"Business email address must only contain letters a to z, numbers, full stops, hyphens, underscores and @ signs",*,"Rhaid i gyfeiriad e-bost y busnes gynnwys dim ond y llythrennau a i z, rhifau, atalnodau llawn, cysylltnodau, tanlinellau a’r symbol @"
error.email.maxlength=,*,Business email address must be 132 characters or less,*,Rhaid i gyfeiriad e-bost y busnes fod yn 132 o gymeriadau neu lai
error.postcode.invalid=,*,"Enter a valid postcode, for example AA1 1AA",*,"Nodwch god post dilys, er enghraifft AA1 1AA"
error.postcode.invalidchars=,*,"Postcode must only include letters a to z, numbers and spaces, like AA1 1AA",*,"Rhaid i’r cod post gynnwys dim ond y llythrennau a i z, rhifau a bylchau, megis AA1 1AA"
error.postcode.blacklisted=,*,You can't use the postcode you've entered,*,Ni allwch ddefnyddio’r cod post a nodwyd gennych
error.postcode.empty=,*,"Enter a valid postcode, like AA1 1AA",*,"Nodwch god post dilys, megis AA1 1AA"
error.postcode.maxlength=,*,Postcode must be 8 characters or less,*,Rhaid i’r cod post fod yn 8 o gymeriadau neu lai
error.addressline.1.empty =,*, Enter address line 1,*,Nodwch linell cyfeiriad 1
error.addressline.1.maxlength =,*, Address line 1 must be 35 characters or less,*,Rhaid i linell cyfeiriad 1 fod yn 35 cymeriad neu lai
error.addressline.1.invalid =,*," Address line 1 must only include letters a to z, numbers, commas, ampersands, single quotation marks, full stops, apostrophes, hyphens, forward slashes, and spaces",*,"Rhaid i linell cyfeiriad 1 gynnwys dim ond y llythrennau a-z, rhifau, comas, symbolau ampersand, dyfynodau sengl, atalnodau llawn, collnodau, cysylltnodau, blaenslaesau, a bylchau"
error.addressline.2.empty =,*, Enter address line 2,*,Nodwch linell cyfeiriad 2
error.addressline.2.maxlength =,*, Address line 2 must be 35 characters or less,*,Rhaid i linell cyfeiriad 2 fod yn 35 cymeriad neu lai
error.addressline.2.invalid =,*," Address line 2 must only include letters a to z, numbers, commas, ampersands, single quotation marks, full stops, apostrophes, hyphens, forward slashes, and spaces",*,"Rhaid i linell cyfeiriad 2 gynnwys dim ond y llythrennau a-z, rhifau, comas, symbolau ampersand, dyfynodau sengl, atalnodau llawn, collnodau, cysylltnodau, blaenslaesau, a bylchau"
error.addressline.3.empty =,*, Enter address line 3,*,Nodwch linell cyfeiriad 3
error.addressline.3.maxlength =,*, Address line 3 must be 35 characters or less,*,Rhaid i linell cyfeiriad 3 fod yn 35 cymeriad neu lai
error.addressline.3.invalid =,*," Address line 3 must only include letters a to z, numbers, commas, ampersands, single quotation marks, full stops, apostrophes, hyphens, forward slashes, and spaces",*,"Rhaid i linell cyfeiriad 3 gynnwys dim ond y llythrennau a-z, rhifau, comas, symbolau ampersand, dyfynodau sengl, atalnodau llawn, collnodau, cysylltnodau, blaenslaesau, a bylchau"
error.addressline.4.empty =,*, Enter address line 4,*,Nodwch linell cyfeiriad 4
error.addressline.4.maxlength =,*, Address line 4 must be 35 characters or less,*,Rhaid i linell cyfeiriad 4 fod yn 35 cymeriad neu lai
error.addressline.4.invalid =,*," Address line 4 must only include letters a to z, numbers, commas, ampersands, single quotation marks, full stops, apostrophes, hyphens, forward slashes, and spaces",*,"Rhaid i linell cyfeiriad 4 gynnwys dim ond y llythrennau a-z, rhifau, comas, symbolau ampersand, dyfynodau sengl, atalnodau llawn, collnodau, cysylltnodau, blaenslaesau, a bylchau"
error.utr.blank=,*, Enter your business's Unique Taxpayer Reference (UTR),*,Nodwch Gyfeirnod Unigryw y Trethdalwr (UTR) eich busnes
error.utr.invalid =,*, Unique Taxpayer Reference (UTR) must be 10 numbers,*,Rhaid i Gyfeirnod Unigryw y Trethdalwr (UTR) fod yn 10 rhif
error.sautr.blank=,*,Enter the Unique Taxpayer Reference (UTR) you use for Self Assessment,*,Nodwch y Cyfeirnod Unigryw y Trethdalwr (UTR) rydych yn ei ddefnyddio ar gyfer Hunanasesiad
error.sautr.invalid=,*,The Unique Taxpayer Reference (UTR) you use for Self Assessment must be 10 numbers,*,Rhaid i’r Cyfeirnod Unigryw y Trethdalwr (UTR) rydych yn ei ddefnyddio ar gyfer Hunanasesiad fod yn 10 rhif
error.companyutr.blank=,*,Enter your company's Unique Taxpayer Reference (UTR),*,Nodwch Gyfeirnod Unigryw y Trethdalwr (UTR) eich cwmni
error.companyutr.invalid=,*,Your company's Unique Taxpayer Reference (UTR) must be 10 numbers,*,Rhaid i Gyfeirnod Unigryw y Trethdalwr (UTR) eich cwmni fod yn 10 rhif
error.partnershiputr.blank=,*,Enter your partnership's Unique Taxpayer Reference (UTR),*,Nodwch Gyfeirnod Unigryw y Trethdalwr (UTR) eich partneriaeth
error.partnershiputr.invalid=,*,Your partnership's Unique Taxpayer Reference (UTR) must be 10 numbers,*,Rhaid i Gyfeirnod Unigryw y Trethdalwr (UTR) eich partneriaeth fod yn 10 rhif
error.llputr.blank=,*,Enter your partnership's Unique Taxpayer Reference (UTR),*,Nodwch Gyfeirnod Unigryw y Trethdalwr (UTR) eich partneriaeth
error.llputr.invalid=,*,Your limited liability partnership's Unique Taxpayer Reference (UTR) must be 10 numbers,*,Rhaid i Gyfeirnod Unigryw y Trethdalwr (UTR) eich partneriaeth atebolrwydd cyfyngedig fod yn 10 rhif
error.client.sautr.blank=,*,Enter the client's Self Assessment Unique Taxpayer Reference (UTR),*,Nodwch Gyfeirnod Unigryw y Trethdalwr (UTR) y cleient ar gyfer Hunanasesiad
error.client.sautr.invalid=,*,Self Assessment Unique Taxpayer Reference (UTR) must be 10 numbers,*,Rhaid i Gyfeirnod Unigryw y Trethdalwr (UTR) ar gyfer Hunanasesiad fod yn 10 rhif
error.crn.empty=,*,Enter the company registration number of your business,*,Nodwch rif cofrestru cwmni eich busnes
error.crn.invalid=,*,"Company registration number must be 8 numbers, or 2 letters followed by 6 numbers",*,"Rhaid i’r rhif cofrestru cwmni fod yn 8 rhif, neu’n 2 lythyren wedi’u dilyn gan 6 rhif"
error.business-name.empty =,*, Enter your business name,*,Nodwch enw eich busnes
error.business-name.invalid =,*," Business name must only include letters a to z, numbers, commas, full stops, apostrophes, hyphens, forward slashes, and spaces",*,"Rhaid i enw’r busnes gynnwys dim ond y llythrennau a-z, rhifau, comas, atalnodau llawn, collnodau, blaenslaesau, a bylchau"
error.business-name.maxlength =,*, Business name must be 40 characters or less,*,Rhaid i enw’r busnes fod yn 40 o gymeriadau neu lai
error.business-email.empty=,*,Enter your business email address,*,Nodwch gyfeiriad e-bost eich busnes
error.confirm-business-value.invalid=,*,Please choose one of the below options,*,Dewiswch un o’r opsiynau isod
error.summary.heading=,*,There is a problem,*,Mae problem wedi codi
error.prefix=,*,Error:,*,Gwall:
error.nino.empty=,*,Enter your National Insurance number,*,Nodwch eich rhif Yswiriant Gwladol
error.nino.invalid=,*,Enter a National Insurance number in the correct format,*,Nodwch rif Yswiriant Gwladol yn y fformat cywir
error.saAgentCode.invalid=,*,Self Assessment agent code must only include letters and numbers,*,Rhaid i’r cod asiant Hunanasesiad gynnwys dim ond llythrennau a rhifau
error.saAgentCode.blank=,*,Enter a Self Assessment agent code,*,Nodwch god asiant Hunanasesiad
error.saAgentCode.length=,*,"Self Assessment agent code must be 6 characters, like SA1234",*,"Rhaid i’r cod asiant Hunanasesiad fod yn 6 o gymeriadau, megis SA1234"
error.moneyLaunderingCompliance.amlscode.empty=,*,Select the name of your money laundering supervisory body from the list,*,Dewiswch enw eich corff goruchwylio gwyngalchu arian o’r rhestr
error.moneyLaunderingCompliance.amlscode.invalid=,*,Select the name of your money laundering supervisory body from the list,*,Dewiswch enw eich corff goruchwylio gwyngalchu arian o’r rhestr
error.moneyLaunderingCompliance.membershipNumber.empty=,*,Enter your membership number,*,Nodwch eich rhif aelodaeth
error.moneyLaunderingCompliance.membershipNumber.invalid=,*,Enter your membership number,*,Nodwch eich rhif aelodaeth
error.moneyLaunderingCompliance.date.empty=,*,Enter the date your membership expires,*,Nodwch y dyddiad y mae’ch aelodaeth yn dod i ben
error.moneyLaunderingCompliance.day.empty=,*,The date your membership expires must include a day,*,Rhaid i’r dyddiad y daw’ch aelodaeth i ben gynnwys diwrnod 
error.moneyLaunderingCompliance.day.month.empty=,*,The date your membership expires must include a day and a month,*,Rhaid i’r dyddiad y daw’ch aelodaeth i ben gynnwys diwrnod a mis
error.moneyLaunderingCompliance.day.year.empty=,*,The date your membership expires must include a day and a year,*,Rhaid i’r dyddiad y daw’ch aelodaeth i ben gynnwys diwrnod a blwyddyn
error.moneyLaunderingCompliance.month.year.empty=,*,The date your membership expires must include a month and a year,*,Rhaid i’r dyddiad y daw’ch aelodaeth i ben gynnwys mis a blwyddyn
error.moneyLaunderingCompliance.month.empty=,*,The date your membership expires must include a month,*,Rhaid i’r dyddiad y daw’ch aelodaeth i ben gynnwys mis
error.moneyLaunderingCompliance.year.empty=,*,The date your membership expires must include a year,*,Rhaid i’r dyddiad y daw’ch aelodaeth i ben gynnwys blwyddyn
error.moneyLaunderingCompliance.date.invalid=,*,Enter a real date,*,Nodwch ddyddiad go iawn
error.moneyLaunderingCompliance.date.past=,*,The date your membership expires must be in the future,*,Rhaid i’r dyddiad y daw’ch aelodaeth i ben fod yn y dyfodol
error.moneyLaunderingCompliance.date.before=,*,The date your membership expires must be within 13 months of today,*,Rhaid i’r dyddiad y daw’ch aelodaeth i ben fod o fewn 13 mis i heddiw
,*,,*,
error.check-amls-value.invalid=,*,Select yes if you are registered with a money laundering supervisory body,*,Dewiswch ‘Iawn’ os ydych wedi cofrestru gyda chorff goruchwylio gwyngalchu arian
error.check-amlsAppliedFor-value.invalid=,*,Select yes if you are applied to register for money laundering supervision with HMRC,*,Dewiswch ‘Iawn’ os ydych wedi gwneud cais i CThEM i gofrestru ar gyfer goruchwyliaeth gwyngalchu arian
,*,,*,
error.amls.pending.appliedOn.date.empty=,*,Enter the date you applied,*,Nodwch y dyddiad y gwnaethoch gais 
error.amls.pending.appliedOn.day.empty=,*,The date you applied must include a day,*,Rhaid i’r dyddiad y gwnaethoch gais gynnwys diwrnod
error.amls.pending.appliedOn.day.month.empty=,*,The date you applied must include a day and a month,*,Rhaid i’r dyddiad y gwnaethoch gais gynnwys diwrnod a mis
error.amls.pending.appliedOn.day.year.empty=,*,The date you applied must include a day and a year,*,Rhaid i’r dyddiad y gwnaethoch gais gynnwys diwrnod a blwyddyn
error.amls.pending.appliedOn.month.year.empty=,*,The date you applied must include a month and a year,*,Rhaid i’r dyddiad y gwnaethoch gais gynnwys mis a blwyddyn
error.amls.pending.appliedOn.month.empty=,*,The date you applied must include a month,*,Rhaid i’r dyddiad y gwnaethoch gais gynnwys mis
error.amls.pending.appliedOn.year.empty=,*,The date you applied must include a year,*,Rhaid i’r dyddiad y gwnaethoch gais gynnwys blwyddyn
error.amls.pending.appliedOn.date.invalid=,*,Enter a real date,*,Nodwch ddyddiad go iawn
error.amls.pending.appliedOn.date.too-old=,*,The date you applied must be after {0},*,Rhaid i’r dyddiad y gwnaethoch gais fod ar ôl {0}
error.amls.pending.appliedOn.date.cannot-be-in-future=,*,The date you applied must be today or in the past,*,Rhaid i’r dyddiad y gwnaethoch gais fod heddiw neu yn y gorffennol
,*,,*,
##Modifying address,*,,*,
address.form.with-errors.error.summary =,*, Please check the following:,*,Gwiriwch y canlynol:
address.form.with-errors.heading =,*, Enter address,*,Nodwch gyfeiriad
address.form.with-errors.address_line_1 =,*, Address line 1,*,Llinell cyfeiriad 1
address.form.with-errors.address_line_2 =,*, Address line 2,*,Llinell cyfeiriad 2
address.form.with-errors.address_line_3 =,*, Address line 3,*,Llinell cyfeiriad 3
address.form.with-errors.town =,*, Town,*,Tref
address.form.with-errors.postcode =,*, Postcode,*,Cod post
address.form.with-errors.button.confirm_address=,*, Confirm address,*,Cadarnhewch y cyfeiriad
,*,,*,
##Confirm business,*,,*,
confirmBusiness.title=,*,Is this your business?,*,Ai dyma’ch busnes?
confirmBusiness.content.utr=,*,"These are the details we hold for Unique Taxpayer Reference (UTR) <strong class=""bold"">{0}</strong>. You will be able to change these details in a moment for your agent services account.",*,"Dyma’r manylion sydd gennym ar gyfer Cyfeirnod Unigryw y Trethdalwr (UTR) <strong class=""bold"">{0}</strong>. Byddwch yn gallu newid y manylion hyn mewn eiliad ar gyfer eich cyfrif gwasanaethau asiant."
confirmBusiness.option.yes=,*,Yes,*,Iawn
confirmBusiness.option.no=,*,No - I want to enter a different UTR,*,Na – hoffwn nodi UTR gwahanol
confirmBusiness.error.no-radio-selected=,*,Select yes if this is your business,*,Dewiswch ‘Iawn’ os mai dyma’ch busnes
,*,,*,
#No agency found,*,,*,
noAgencyFound.title=,*,There is a problem,*,Mae problem wedi codi
noAgencyFound.p1=,*,We could not find any records matching the details you entered.,*,Nid oeddem yn gallu dod o hyd i unrhyw gofnodion sy’n cyd-fynd â’r manylion a nodwyd gennych.
noAgencyFound.p2=,*,Check the details and try again.,*,Gwiriwch y manylion a rhowch gynnig arall arni.
,*,,*,
#Already subscribed,*,,*,
alreadySubscribed.title=,*,Your business already has an agent services account,*,Mae gan eich busnes gyfrif gwasanaethau asiant eisoes
alreadySubscribed.p1=,*,Contact your administrator to get access to your business's agent services account.,*,Cysylltwch â’ch gweinyddwr i gael mynediad at gyfrif gwasanaethau asiant eich busnes.
,*,,*,
#Existing (temp store) journey found for entered UTR,*,,*,
