ID for Agents,,English text,,Welsh text
existingJourneyFound.p1=,*,Your business has already started creating an agent services account using a different Government Gateway user ID.,*,Mae eich busnes eisoes wedi dechrau creu cyfrif gwasanaethau asiant gan ddefnyddio Dynodydd Defnyddiwr (ID) gwahanol ar gyfer Porth y Llywodraeth.
existingJourneyFound.p2=,*,You can only create one account for your business.,*,Gallwch ond creu un cyfrif ar gyfer eich busnes.
existingJourneyFound.p3=,*,"To finish this step, sign in again with the user ID you used to start creating your agent services account.",*,"I orffen y cam hwn, mewngofnodwch eto gyda’r Dynodydd Defnyddiwr (ID) a ddefnyddiwyd gennych i ddechrau creu eich cyfrif gwasanaethau asiant."
,*,,*,
#Task list,*,,*,
task-list.header=,*,Create an agent services account,*,Creu cyfrif gwasanaethau asiant
task-list.subheader=,*,Complete each section in turn. You can save your progress as you go.,*,Cwblhewch bob adran yn ei thro. Gallwch gadw’ch cynnydd wrth fynd yn eich blaen.
task-list.1.number=,*,1,*,1
task-list.amlsTask.header=,*,Enter your money laundering compliance details,*,Nodwch eich manylion cydymffurfiad gwyngalchu arian
task-list.amlsTask=,*,Enter your money laundering compliance details,*,Nodwch eich manylion cydymffurfiad gwyngalchu arian
task-list.2.number=,*,2,*,2
task-list.mappingTask.header=,*,Copy across your existing client relationships,*,Copïwch ar draws eich perthnasoedd presennol â chleientiaid
task-list.mappingTask=,*,Copy across VAT and Self Assessment clients to your new account,*,Copïwch eich cleientiaid Hunanasesiad a TAW presennol ar draws i’ch cyfrif newydd
task-list.3.number=,*,3,*,3
task-list.createIDTask.header=,*,Create your new user ID,*,Crëwch eich Dynodydd Defnyddiwr (ID) newydd
task-list.createIDTask=,*,Create your user ID for your agent services account,*,Crëwch eich Dynodydd Defnyddiwr (ID) ar gyfer eich cyfrif gwasanaethau asiant
task-list.4.number=,*,4,*,4
task-list.checkAnswersTask.header=,*,Check your answers and create your account,*,Gwiriwch eich atebion a chrëwch eich cyfrif
task-list.checkAnswersTask=,*,You can check your answers once you have completed the other sections.,*,Gallwch wirio’ch atebion ar ôl i chi gwblhau’r adrannau eraill.
task-list.completed=,*,COMPLETED,*,WEDI’I CHWBLHAU
,*,,*,
#Saved Progress,*,,*,
saved-progress.title=,*,Your progress has been saved for 30 days,*,Cedwir eich cynnydd am 30 diwrnod
saved-progress.p1=,*,What you need to do next,*,Yr hyn y mae angen i chi ei wneud nesaf
saved-progress.p2=,*,You need to come back and complete this form within 30 days.,*,Mae’n rhaid i chi ddod yn ôl a chwblhau’r ffurflen hon cyn pen 30 diwrnod.
saved-progress.p3=,*,"To complete this form later, go to the {0} on GOV.UK and sign in to this service again.",*,"I gwblhau’r ffurflen hon yn nes ymlaen, ewch i’r {0} ar GOV.UK a mewngofnodi i’r gwasanaeth hwn eto."
saved-progress.link=,*,guidance page about creating an agent services account (opens in a new window or tab),*,tudalen arweiniad yngl?n â chreu cyfrif gwasanaethau asiant (yn agor ffenestr neu dab newydd)
saved-progress.p4=,*,You will need to sign in with the same Government Gateway user ID you used when you started filling out this form.,*,Bydd angen i chi fewngofnodi gyda’r un Dynodydd Defnyddiwr (ID) ar gyfer Porth y Llywodraeth a ddefnyddioch wrth ddechrau llenwi’r ffurflen hon.
saved-progress.continue=,*,Continue where you left off,*,Ailgydio ynddi o ble’r oeddech y tro diwethaf
saved-progress.finish=,*,Finish and sign out,*,Gorffen ac allgofnodi
,*,,*,
#Sign in check,*,,*,
sign-in-check.header=,*,You have signed in with you user ID for your HMRC online services for agents,*,Rydych wedi mewngofnodi i’ch cyfrif gwasanaethau ar-lein CThEM ar gyfer asiantau gan ddefnyddio’ch Dynodydd Defnyddiwr (ID)
sign-in-check.p1=,*,To continue to your Agent Services account you need to log in with the user ID you created when you signed up.,*,Er mwyn mynd ymlaen at eich cyfrif Gwasanaethau Asiant mae angen i chi fewngofnodi gyda’r Dynodydd Defnyddiwr (ID) y bu i chi ei greu pan wnaethoch gofrestru.
sign-in-check.sign-out.link=,*,Sign out.,*,Allgofnodi.
sign-in-check.p2=,*,If you do not have an Agent services account,*,"Os nad oes gennych gyfrif gwasanaethau asiant, "
sign-in-check.create.link=,*,you need to create one.,*,mae angen i chi greu un.
,*,,*,
#Check business type,*,,*,
businessType.title=,*,What type of business are you?,*,Pa fath o fusnes ydych chi?
businessType.option.sole-trader=,*,Sole trader,*,Unig fasnachwr
businessType.option.limited-company=,*,Limited company,*,Cwmni cyfyngedig
businessType.option.partnership=,*,Partnership,*,Partneriaeth
businessType.option.partnership-llp=,*,Limited liability partnership (LLP),*,Partneriaeth Atebolrwydd Cyfyngedig (PAC)
businessType.option.invalid=,*,None of these types of business,*,Dim un o’r mathau hyn o fusnes
businessType.progressive.title=,*,My business type is not listed here,*,Nid yw fy math o fusnes wedi’i restru yma
businessType.progressive.content.p1=,*,"You can only get an agent services account if your business is a sole trader, limited company, partnership or limited liability partnership.",*,"Dim ond os yw’ch busnes yn unig fasnachwr, yn gwmni cyfyngedig, yn bartneriaeth neu’n bartneriaeth atebolrwydd cyfyngedig y gallwch gael cyfrif gwasanaethau asiant."
businessType.progressive.content.link=,*,Finish and sign out,*,Gorffen ac allgofnodi
businessType.error.invalid-choice =,*," Select if your business type is limited company, sole trader, partnership or limited liability partnership (LLP)",*,"Dewiswch a yw’ch math o fusnes yn gwmni cyfyngedig, yn unig fasnachwr, yn bartneriaeth neu’n bartneriaeth atebolrwydd cyfyngedig (PAC)"
,*,,*,
#UTR details page,*,,*,
utr.title=,*,What is the Unique Taxpayer Reference (UTR) of your company?,*,Beth yw Cyfeirnod Unigryw y Trethdalwr (UTR) eich cwmni?
utr.header.sole_trader=,*,What is your Self Assessment Unique Taxpayer Reference (UTR)?,*,Beth yw’ch Cyfeirnod Unigryw y Trethdalwr (UTR) ar gyfer Hunanasesiad?
utr.header.limited_company=,*,What is your Corporation Tax Unique Taxpayer Reference (UTR)?,*,Beth yw’ch Cyfeirnod Unigryw y Trethdalwr (UTR) ar gyfer Treth Gorfforaeth?
utr.header.partnership=,*,What is the Unique Taxpayer Reference (UTR) of your partnership?,*,Beth yw Cyfeirnod Unigryw y Trethdalwr (UTR) eich partneriaeth?
utr.header.llpCorporateMember=,*,What is your Corporation Tax Unique Taxpayer Reference (UTR)?,*,Beth yw’ch Cyfeirnod Unigryw y Trethdalwr (UTR) ar gyfer Treth Gorfforaeth?
utr.header.llpIndividual=,*,What is your Self Assessment Unique Taxpayer Reference (UTR)?,*,Beth yw’ch Cyfeirnod Unigryw y Trethdalwr (UTR) ar gyfer Hunanasesiad?
,*,,*,
utr.description.start=,*,"This is 10 numbers, for example 1234567890. It will be on tax returns and other letters",*,"Rhif 10 digid yw hwn, er enghraifft 1234567890. Bydd hwn i’w weld ar Ffurflenni Treth a llythyrau eraill"
utr.description.about.sole_trader=,*,about Self Assessment.,*,yngl?n â Hunanasesiad.
utr.description.about.limited_company=,*,about Corporation Tax.,*,yngl?n â Threth Gorfforaeth.
utr.description.about.partnership=,*,about Self Assessment.,*,yngl?n â Hunanasesiad.
utr.description.about.llpCorporateMember=,*,about Corporation Tax.,*,yngl?n â Threth Gorfforaeth.
utr.description.about.llpIndividual=,*,about Self Assessment.,*,yngl?n â Hunanasesiad.
utr.description.end=,*,"It may be called 'reference', 'UTR' or 'official use'.",*,"Efallai y cyfeirir ato gan ddefnyddio’r geiriau ‘cyfeirnod’, ‘UTR’ neu ‘defnydd swyddogol’."
,*,,*,
utr.find-lost=,*,Find a lost UTR (opens in a new window or tab),*,Dod o hyd i UTR coll (yn agor ffenestr neu dab newydd)
,*,,*,
#CRN details page,*,,*,
crn.title=,*,What is the company registration number of your business?,*,Beth yw rhif cofrestru cwmni eich busnes?
crn.hint=,*,"For example, 01234567 or SC123456",*,"Er enghraifft, 01234567 neu SC123456"
,*,,*,
#PartnerType page,*,,*,
partnerType.title=,*,What type of member are you in the limited liability partnership?,*,Pa fath o aelod ydych yn y bartneriaeth atebolrwydd cyfyngedig?
partnerType.option.corporate-member=,*,Corporate member,*,Aelod corfforaethol
partnerType.option.individual=,*,An individual,*,Unigolyn
,*,,*,
#Postcode page,*,,*,
postcode.sole_trader.title=,*,What is the postcode of your registered address?,*,Beth yw cod post eich cyfeiriad cofrestredig?
postcode.limited_company.title=,*,What is the postcode of your company's registered address?,*,Beth yw cod post cyfeiriad cofrestredig eich cwmni?
postcode.partnership.title=,*,What is the postcode of your partnership's registered address?,*,Beth yw cod post cyfeiriad cofrestredig eich partneriaeth?
postcode.llp.title=,*,What is the postcode of your limited liability partnership's registered address?,*,Beth yw cod post cyfeiriad cofrestredig eich partneriaeth atebolrwydd cyfyngedig?
,*,,*,
#Nino page,*,,*,
nino.title=,*,What is your National Insurance number?,*,Beth yw’ch rhif Yswiriant Gwladol?
nino.hint=,*,"It's on your National Insurance card, benefit letter, payslip or P60. For example, 'QQ 12 34 56 C'.",*,"Mae hwn ar eich cerdyn Yswiriant Gwladol, llythyr ynghylch budd-daliadau, slip cyflog neu P60. Er enghraifft, ‘QQ 12 34 56 C’."
,*,,*,
#Date of Birth page,*,,*,
date-of-birth.title=,*,What is your date of birth?,*,Beth yw’ch dyddiad geni?
date-of-birth.hint=,*,"For example, 31 3 1980",*,"Er enghraifft, 31 3 1980"
date-of-birth.empty=,*,Enter your date of birth,*,Nodwch eich dyddiad geni
date-of-birth.invalid=,*,Enter a real date of birth,*,Nodwch ddyddiad geni go iawn
date-of-birth.day.invalid=,*,Date of birth must include a valid day,*,Rhaid i’r dyddiad geni gynnwys diwrnod dilys
date-of-birth.day-month.empty=,*,Date of birth must include a day and month,*,Rhaid i’r dyddiad geni gynnwys diwrnod a mis
date-of-birth.day-year.empty=,*,Date of birth must include a day and year,*,Rhaid i’r dyddiad geni gynnwys diwrnod a blwyddyn
date-of-birth.month.invalid=,*,Date of birth must include a valid month,*,Rhaid i’r dyddiad geni gynnwys mis dilys
date-of-birth.year.invalid=,*,Date of birth must include a valid year,*,Rhaid i’r dyddiad geni gynnwys blwyddyn ddilys
date-of-birth.month-year.empty=,*,Date of birth must include a month and year,*,Rhaid i’r dyddiad geni gynnwys mis a blwyddyn
date-of-birth.must.be.past=,*,Date of birth must be in the past,*,Rhaid i’r dyddiad geni fod yn y gorffennol
date-of-birth.must.be.later.than.1900=,*,Date of birth must be later than [date-of-birth],*,Rhaid i’r dyddiad geni fod yn hwyrach nag 1 Ionawr 1900
,*,,*,
#Registered for VAT page,*,,*,
registered-for-vat.title=,*,Is your business registered for VAT?,*,A yw’ch busnes wedi’i gofrestru ar gyfer TAW?
registered-for-vat.option.yes=,*,Yes,*,Iawn
registered-for-vat.option.no=,*,No,*,Na
registered-for-vat.error.no-radio-selected=,*,Select yes if your business is registered for VAT,*,Dewiswch ‘Iawn’ os yw’ch busnes wedi’i gofrestru ar gyfer TAW
,*,,*,
#Vat Details page,*,,*,
vat-details.title=,*,Your VAT registration details,*,Eich manylion cofrestru TAW
vat-details.vrn.title=,*,VAT registration number,*,Rhif cofrestru TAW
vat-details.vrn.hint=,*,"For example, 123456789",*,"Er enghraifft, 123456789"
vat-details.reg-date.title=,*,VAT registration date,*,Dyddiad cofrestru TAW
vat-details.reg-date.hint=,*,"For example, 31 3 1980",*,"Er enghraifft, 31 3 1980"
vat-details.vrn.required=,*,Enter your VAT registration number,*,Nodwch eich rhif cofrestru TAW
vat-details.vrn.regex-failure=,*,VAT registration number must be 9 numbers,*,Rhaid i’r rhif cofrestru TAW fod yn 9 rhif
vat-details.regDate.required=,*,Enter your VAT registration date,*,Nodwch eich dyddiad cofrestru TAW
vat-details.regDate.invalid=,*,Enter a real VAT registration date,*,Nodwch ddyddiad cofrestru TAW go iawn
vat-details.regDate.day.invalid=,*,VAT registration date must include a valid day,*,Rhaid i’r dyddiad cofrestru TAW gynnwys diwrnod dilys
vat-details.regDate.day-month.empty=,*,VAT registration date must include a day and month,*,Rhaid i’r dyddiad cofrestru TAW gynnwys diwrnod a mis
vat-details.regDate.day-year.empty=,*,VAT registration date must include a day and year,*,Rhaid i’r dyddiad cofrestru TAW gynnwys diwrnod a blwyddyn
vat-details.regDate.month.invalid=,*,VAT registration date must include a valid month,*,Rhaid i’r dyddiad cofrestru TAW gynnwys mis dilys
vat-details.regDate.year.invalid=,*,VAT registration date must include a valid year,*,Rhaid i’r dyddiad cofrestru TAW gynnwys blwyddyn ddilys
vat-details.regDate.month-year.empty=,*,VAT registration date must include a month and year,*,Rhaid i’r dyddiad cofrestru TAW gynnwys mis a blwyddyn
vat-details.regDate.must.be.in.past=,*,VAT registration date must be in the past,*,Rhaid i’r dyddiad cofrestru TAW fod yn y gorffennol
vat-details.regDate.must.be.later.than.1900=,*,VAT registration date must be later than 1 January 1900,*,Rhaid i’r dyddiad cofrestru TAW fod yn hwyrach nag 1 Ionawr 1900
,*,,*,
#Business details,*,,*,
businessDetails.title=,*,Enter your business details,*,Nodwch fanylion eich busnes
businessDetails.p1=,*,This will help us match your details against information we currently hold.,*,Bydd hyn yn ein helpu i baru’ch manylion â’r wybodaeth sydd gennym ar hyn o bryd.
,*,,*,
businessDetails.label.utr.hint=,*,"Enter the last 10 digits only. For example, 12345 67890",*,"Nodwch y 10 digid olaf yn unig. Er enghraifft, 12345 67890"
,*,,*,
##dynamic content start,*,,*,
businessDetails.label.utr.sole_trader=,*,Your Self Assessment Unique Taxpayer Reference (UTR),*,Eich Cyfeirnod Unigryw y Trethdalwr (UTR) ar gyfer Hunanasesiad
businessDetails.label.utr.limited_company=,*,Corporation Tax or company Unique Taxpayer Reference (UTR),*,Cyfeirnod Unigryw y Trethdalwr (UTR) ar gyfer Treth Gorfforaeth neu ar gyfer y cwmni
businessDetails.label.utr.partnership=,*,Partnership Unique Taxpayer Reference (UTR),*,Cyfeirnod Unigryw y Trethdalwr (UTR) y Bartneriaeth
businessDetails.label.utr.llp=,*,Partnership Unique Taxpayer Reference (UTR),*,Cyfeirnod Unigryw y Trethdalwr (UTR) y Bartneriaeth
,*,,*,
businessDetails.details.heading.sole_trader=,*,Where to find your Self Assessment UTR,*,Ble i ddod o hyd i’ch UTR Hunanasesiad
businessDetails.details.content.sole_trader=,*,"You'll <a href=""https://www.gov.uk/find-lost-utr-number"" target=""_blank"" rel=""noopener noreferrer"">find your UTR (opens in a new window or tab)</a> on the letter HMRC sent you when you registered for Self Assessment. It's a 10-digit number, sometimes with a letter ''K'' on the end.",*,"Gallwch <a href=""https://www.gov.uk/dod-o-hyd-i-utr-sydd-ar-goll"" target=""_blank"" rel=""noopener noreferrer"">ddod o hyd i’ch UTR (yn agor ffenestr neu dab newydd)</a> ar y llythyr a anfonodd CThEM atoch pan wnaethoch gofrestru ar gyfer Hunanasesiad. Mae’n rhif 10 digid o hyd, ac sydd â’r llythyren “K” ar y diwedd weithiau."
businessDetails.details.heading.limited_company=,*,Where to find your Corporation Tax or company UTR,*,Ble i ddod o hyd i’ch UTR Treth Gorfforaeth neu UTR eich cwmni
businessDetails.details.content.limited_company=,*,"You can usually find your Corporation Tax or company UTR in the header of letters from HM Revenue & Customs (HMRC), next to headings such as 'Tax Reference', 'UTR' or 'Official Use'.",*,"Fel rheol, gallwch ddod o hyd i’ch UTR Treth Gorfforaeth neu UTR eich cwmni ym mhennawd llythyrau gan Gyllid a Thollau EM (CThEM), wrth ymyl penawdau megis ‘Cyfeirnod Treth’, ‘UTR’ neu ‘Defnydd Swyddogol’."
businessDetails.details.heading.partnership=,*,Where to find your partnership UTR,*,Ble i ddod o hyd i UTR eich partneriaeth
businessDetails.details.content.partnership=,*,"You can find your partnership UTR in the header of letters from HM Revenue & Customs (HMRC), next to headings such as 'Tax Reference', 'UTR' or 'Official Use'.",*,"Gallwch ddod o hyd i UTR eich partneriaeth ym mhennawd llythyrau gan Gyllid a Thollau EM (CThEM), wrth ymyl penawdau megis ‘Cyfeirnod Treth’, ‘UTR’ neu ‘Defnydd Swyddogol’."
businessDetails.details.heading.llp=,*,Where to find your partnership UTR,*,Ble i ddod o hyd i UTR eich partneriaeth
businessDetails.details.content.llp=,*,"You can find your partnership UTR in the header of letters from HM Revenue & Customs (HMRC), next to headings such as 'Tax Reference', 'UTR' or 'Official Use'.",*,"Gallwch ddod o hyd i UTR eich partneriaeth ym mhennawd llythyrau gan Gyllid a Thollau EM (CThEM), wrth ymyl penawdau megis ‘Cyfeirnod Treth’, ‘UTR’ neu ‘Defnydd Swyddogol’."
,*,,*,
##dynamic content finish,*,,*,
,*,,*,
businessDetails.label.postcode=,*,Registered business postcode,*,Cod post y busnes cofrestredig
businessDetails.label.postcode.hint=,*,This is the postcode of your registered business address,*,Dyma god post cyfeiriad cofrestredig eich busnes
,*,,*,
#Not subscribed,*,,*,
notSubscribed.title=,*,You can create an agent services account,*,Gallwch greu cyfrif gwasanaethau asiant
notSubscribed.p1=,*,"We've checked <strong class=""bold"">{0}</strong> and it doesn't have an agent services account.",*,"Rydym wedi gwirio <strong class = ""bold""> {0} </strong> ac nid oes ganddo gyfrif gwasanaethau asiant."
,*,,*,
#Invalid address,*,,*,
invalidAddress.title=,*,Invalid address,*,Cyfeiriad annilys
invalidAddress.p1=,*,"Sorry, the address is not in a format that our system can accept. Please change the address to fix the problems described below:",*,"Mae’n ddrwg gennym, nid yw’r cyfeiriad mewn fformat y gall ein system ei dderbyn. Newidiwch y cyfeiriad i ddatrys y problemau a ddisgrifir isod:"
invalidAddress.button.changeAddress=,*,Change address,*,Newid cyfeiriad
,*,,*,
#Has other enrolments,*,,*,
createNewAccount.title=,*,Create a new Government Gateway user ID,*,Creu Dynodydd Defnyddiwr (ID) newydd ar gyfer Porth y Llywodraeth
createNewAccount.p1=,*,You will need this user ID to sign in to your new agent services account.,*,Bydd angen y Dynodydd Defnyddiwr (ID) hwn i fewngofnodi i’ch cyfrif gwasanaethau asiant newydd.
,*,,*,
#Non agent,*,,*,
nonAgent.title=,*,You have not signed in with an agent user ID,*,Nid ydych wedi mewngofnodi gyda Dynodydd Defnyddiwr (ID) asiant
nonAgent.p1=,*,"<a href=""{0}"">Sign in with an agent Government Gateway user ID</a> to continue.",*,"<a href=""{0}"">Mewngofnodwch gyda Dynodydd Defnyddiwr (ID) asiant ar gyfer Porth y Llywodraeth</a> i fynd yn eich blaen."
nonAgent.p2=,*,"If you do not have one, <a href=""{0}"">create a new user ID</a>, selecting the 'Agent' option.",*,"Os nad oes gennych un, <a href=""{0}"">ewch ati i greu Dynodydd Defnyddiwr (ID) newydd</a>, gan ddewis yr opsiwn ‘Asiant’."
,*,,*,
#Link account,*,,*,
linkClients.title=,*,Link your clients to your agent services account,*,Cysylltu’ch cleientiaid â’ch cyfrif gwasanaethau asiant
linkClients.p1=,*,We will automatically link your current Self Assessment and VAT clients to your agent services account.,*,Byddwn yn cysylltu’ch cleientiaid Hunanasesiad a TAW presennol â’ch cyfrif gwasanaethau asiant yn awtomatig.
linkClients.p2=,*,"If you prefer, you can skip this step for now. You can do it later after creating your account, but you can save time by doing it now.",*,"Os yw’n well gennych, gallwch hepgor y cam hwn am y tro. Gallwch ei wneud yn nes ymlaen ar ôl creu eich cyfrif, ond gallwch arbed amser drwy ei wneud nawr."
linkClients.expand.button=,*,More details about linking your clients,*,Rhagor o fanylion am gysylltu’ch cleientiaid
linkClients.expand.p1=,*,You can allow your agent services account to access your current client relationships.,*,Gallwch ganiatáu i’ch cyfrif gwasanaethau asiant gael mynediad at eich perthnasoedd presennol â chleientiaid.
linkClients.expand.p2=,*,"To do this, we will check for any Self Assessment or VAT client relationships associated with the Government Gateway agent account you used to sign in.",*,"I wneud hyn, byddwn yn gwirio am unrhyw berthnasoedd cleientiaid o ran Hunanasesiad neu TAW sy’n gysylltiedig â’r cyfrif asiant Porth y Llywodraeth a ddefnyddioch i fewngofnodi."
linkClients.expand.p3=,*,You should use this service if you expect to provide any of the following services for clients:,*,Dylech ddefnyddio’r gwasanaeth hwn os ydych yn disgwyl darparu unrhyw rai o’r gwasanaethau canlynol ar gyfer cleientiaid:
linkClients.expand.bullet1=,*,report their income and expenses through software,*,adrodd am eu hincwm a’u treuliau drwy feddalwedd
linkClients.expand.bullet2=,*,report their VAT returns through software,*,adrodd am eu Ffurflenni TAW drwy feddalwedd
linkClients.expand.p4=,*,"If you choose to link your clients, anyone using this agent services account may be able to access your client relationships.",*,"Os dewiswch gysylltu’ch cleientiaid, efallai y gall unrhyw un sy’n defnyddio’r cyfrif gwasanaethau asiant hwn gael mynediad at eich perthnasoedd cleient."
linkClients.legend=,*,Do you want to link your clients now?,*,A hoffech gysylltu’ch cleientiaid nawr?
linkClients.option.yes=,*,Yes,*,Iawn
linkClients.option.no=,*,No,*,Na
linkClients.error.no-radio-selected=,*, Select yes if you want to link your clients now,*,Dewiswch ‘Iawn’ os hoffech gysylltu’ch cleientiaid nawr
,*,,*,
#Subscription complete,*,,*,
subscriptionComplete.title=,*,Agent services account created,*,Cyfrif gwasanaethau asiant wedi’i greu
subscriptionComplete.h1=,*,Agent services account created,*,Cyfrif gwasanaethau asiant wedi’i greu
subscriptionComplete.accountName=,*,You created an account for,*,Rydych wedi creu cyfrif ar gyfer
subscriptionComplete.h2=,*,What you can do next,*,Yr hyn y gallwch ei wneud nesaf
subscriptionComplete.p1=,*,"Make a note of your account reference number <strong class=""bold"">{0}</strong>. You will need this to contact HMRC if you cannot access your agent services account.",*,"Gwnewch nodyn o gyfeirnod eich cyfrif <strong class=""bold"">{0}</strong>. Bydd angen hwn arnoch i gysylltu â CThEM os na allwch gael mynediad at eich cyfrif gwasanaethau asiant."
subscriptionComplete.p2=,*,We have sent an email to {0} confirming these details.,*,Rydym wedi anfon e-bost i {0} i gadarnhau’r manylion hyn.
subscriptionComplete.p3=,*,"<a href=""{0}"">Check the guidance</a> to find out how to:",*,"<a href=""{0}"">Gwiriwch yr arweiniad</a> i gael gwybod sut i wneud y canlynol:"
subscriptionComplete.bullet-list.1=,*,sign in to your agent services account,*,mewngofnodi i’ch cyfrif gwasanaethau asiant
subscriptionComplete.bullet-list.2=,*,use new HMRC services on behalf of your clients,*,defnyddio gwasanaethau CThEM newydd ar ran eich cleientiaid
subscriptionComplete.button=,*,Go to your agent services account,*,Ewch i’ch cyfrif gwasanaethau asiant
,*,,*,
subscriptionComplete.button.continueToASAccount=,*,Go to your agent services account,*,Ewch i’ch cyfrif gwasanaethau asiant
subscriptionComplete.button.continueJourney=,*,Continue,*,Yn eich blaen
